# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\4fb2fb7a69b11bcce67a7e52d6381c8c\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\4c9c2c276d8cd8e20e67a6574154118b\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\4c9c2c276d8cd8e20e67a6574154118b\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

